date,rating,pros,cons,id,year,date2
"Jan 16, 2017",3.0,"Lovely team, everyone works well together, great atmosphere, customers always feel valued and appreciated, quaint and quirky cafe.","Not enough hours, being micro managed, too much focus on the negatives as opposed to concentrating on the positive aspects of the business.",921,2017,2017-01-16
"Feb 6, 2017",5.0,"I absolutely loved my time at Facebook. I was lucky enough to work with talented, passionate, knowledgeable people who were super supportive and friendly. You're positively encouraged to express your ideas and trusted to work autonomously. The work is challenging and interesting and the social aspect is great too; there's always something to get involved with should you want to. They provide free breakfast, lunch... and dinner which is pretty amazing. Despite contracts running 11 months (which sucks) they actively stay in contact / try and find way of getting great people to stay / come back. The hours are long - but  no longer than any other job I've had in London and the rewards and job satisfaction are well worth it.","Hard for me to find any cons, but if pushed would say lack of headcount.",922,2017,2017-02-06
"Feb 9, 2017",5.0,"Facebook hires comparable to the best talent I've worked with in the industry, with regards to smarts -- but also with at least a modicum of social skills :)

Enormous opportunity to influence business direction, chase after your own ideas, and really stretch yourself to your fullest potential.

Almost everything that should be provided is, without lengthy approval processes, unparalleled trust in employees at... all levels (you don't need to be a bigwig to get perks).

Employees are empowered to build anything, any app, service, feature. If you are a big fan of autonomy and self-driven growth, Facebook is the place to go.

Managers don't bark orders or give commands, but spend the vast majority of their time as a support role, and encouraging leadership between engineers.","Can be intimidating at times, and coworkers definitely work a lot. Perhaps similarly to startups where everyone is motivated. You have to set your own work-life balance, but flexibility exists to allow you to do so (you never feel intimidated to have to work long hours, it's more of a self-motivation question).",923,2017,2017-02-09
"Feb 17, 2017",5.0,"Great smart people
Great perks
Great diversity
Free food
Management moves fast and react fast
Open culture and code","Some smart people can be rather snobbish
Actually heard ""what's ROI"" from a engineer
Disconnect from Eng vs rest",924,2017,2017-02-17
"Feb 17, 2017",5.0,Top talent not just in engineering but across the company in all areas. The culture is very inspiring and motivating and keeps me excited every single day. On top of that I get to work on problems on a scale that is hard to find anywhere else in the world.,"Being able to choose the way you have impact on Facebook's mission is very liberating but also imposes a lot of pressure on every single individual. You have to prove every half that you are worth the investment Facebook makes into its people.

The London office certainly has a smaller selection of teams than California. And knowing that you would make significantly more money across the pond is also awkward.",925,2017,2017-02-17
"Feb 18, 2017",5.0,"Working with the smartest people
A vision led company 
All the food!
The benefits package 
Competitive comp
International opportunities",There are honestly very few. Facebook is a growing company and that runs the risk of losing its culture,926,2017,2017-02-18
"Feb 18, 2017",5.0,"I'm learning a lot from the people I work with, both technical and soft skills.","Large company, teams doing overlapping work across timezones. Difficult to coordinate.",927,2017,2017-02-18
"Feb 20, 2017",5.0,"Compensation, Mission, People, Culture and Product. We can also add awesome offices location and perks.",It can be pretty easy to lose track of reality. Sadly the vast majority of companies don't offer the same environment.,928,2017,2017-02-20
"Feb 21, 2017",5.0,"Being part of a company that is helping connect the world, not just people but connecting and growing businesses. You are surrounded by not only some of the most innovative intelligent people, but people that want you to succeed which develops a very supportive environment. Great benefits, growth and career opportunities (globally not just in the US)",Most roles are Full Time (5 days a week) due to the teams being lean. Limited options for those  looking for 3/4 day positions.,929,2017,2017-02-21
"Feb 23, 2017",5.0,"Engineers are treated as first class citizens
Lots of perks
Good work environment
Othee employees are friendly and helpful","I work quite a lot
Work-life balance is not that good (it is not really bad either)",930,2017,2017-02-23
"Feb 27, 2017",3.0,"Great culture.
Free food, good benefits.","Salary is insufficient to make a proper living.
Very little career development.",931,2017,2017-02-27
"Feb 28, 2017",5.0,"Industry leading benefits, a great office and total package is very competetive","Role definitions are sometimes a bit vague - but leaves scope to define your own role
Base pay is not particularly competitive but made up in stock and bonuses",932,2017,2017-02-28
"Mar 3, 2017",5.0,It's a great environment; high performance but you don't feel too much pressure. Great middle management and friendly interactions with other teams. Working from home is an actual options for at least 1 day per week (no meetings Wednesday).,The usual cons of working in a remote office several time zones away from the mother ships: you get to have sometimes meetings in the evenings and need to chat with people at times which might be uncomfortable.,933,2017,2017-03-03
"Mar 4, 2017",5.0,"Company culture, opportunity for impact, deal with engineer problems at a unique scale and benefits.","Intense and fast-paced environment. (can be a good thing, but definitely not for all)",934,2017,2017-03-04
"Mar 15, 2017",5.0,"Cares for employees, strives to give you work life balance, fantastic beneftis",Can be hard to map career progression with flat struture,935,2017,2017-03-15
"Mar 21, 2017",5.0,"Everyone on the team is driven by an absolute ambition to make the world a better a place. The teams are collaborative, creative and welcoming to new ideas. The company is driven by impact and moving fast, so if you've got an idea you've got room to make a real impact.","Not sure I would say this is a con, but you need to pro-actively set your goals and prioritize your efforts to make you're putting your energy in the right place.",936,2017,2017-03-21
"Mar 23, 2017",5.0,"Great work ethic, fantastic technical products with in-depth knowledge share
Hard working ethic ensures an enthusiastic team work environment.","over hiring has diluted the original culture.
back stabbing politics makes working the hard when you have to keep looking over your shoulder.",937,2017,2017-03-23
"May 18, 2017",5.0,"* Tech lead company
* Engineers control their own destiny
* As an engineer you choose which team you want to work on
* You choose what you pursue
* So many interesting people
* Chance to work with the experts in their fields
* So many interesting projects, from FB itself to autonomous drones, to Oculus to AI, etc. etc.",* Some teams have a lot of travelling (but at least you get to fly business class with a flat bed),938,2017,2017-05-18
"May 26, 2017",5.0,"It is a genuinely connected and collaborative environment where you have the opportunity to work on projects that make meaningful impact for the business, the industry, clients, yourself and the wider world.

You move at speed and this is invigorating, challenging and rewarding.",You move at speed. Your world is rarely constant and you are in a constant state of change. This is both invigorating and challenging.,939,2017,2017-05-26
"Jun 21, 2017",3.0,Great perks and company to be part of. Good stocks,Lots of politics and more and more hierarchy as the compnay grows by over 50% every year,940,2017,2017-06-21
